"module","modSize","bkgrModSize","rank","enrichmentP","BonferoniP","nModGenesInTerm","fracOfBkgrModSize","fracOfBkgrTermSize","bkgrTermSize","termID","termOntology","termName","termDefinition"
"brown",514,501,4,3.10700773178263e-12,4.23267663300747e-08,47,0.093812375249501,0.0953346855983773,493,"GO:0045202","CC","synapse","The junction between a nerve fiber of one neuron and another neuron or muscle fiber or glial cell; the site of interneuronal communication. As the nerve fiber approaches the synapse it enlarges into a specialized structure, the presynaptic nerve ending, which contains mitochondria and synaptic vesicles. At the tip of the nerve ending is the presynaptic membrane; facing it, and separated from it by a minute cleft (the synaptic cleft) is a specialized area of membrane on the receiving cell, known as the postsynaptic membrane. In response to the arrival of nerve impulses, the presynaptic nerve ending secretes molecules of neurotransmitters into the synaptic cleft. These diffuse across the cleft and transmit the signal to the postsynaptic membrane."
"brown",514,501,5,9.9492048291724e-11,1.35538017387816e-06,55,0.109780439121756,0.0782361308677098,703,"GO:0043005","CC","neuron projection","A prolongation or process extending from a nerve cell, e.g. an axon or dendrite."
"brown",514,501,6,5.81210374983471e-10,7.91782893839982e-06,80,0.159680638722555,0.0617283950617284,1296,"GO:0007399","BP","nervous system development","The process whose specific outcome is the progression of nervous tissue over time, from its formation to its mature state."
"brown",514,501,7,8.00953158643358e-09,0.000109113848801985,62,0.12375249500998,0.065331928345627,949,"GO:0022008","BP","neurogenesis","Generation of cells within the nervous system."
"brown",514,501,8,1.27487134081255e-08,0.000173675722758893,55,0.109780439121756,0.068407960199005,804,"GO:0030182","BP","neuron differentiation","The process in which a relatively unspecialized cell acquires specialized features of a neuron."
"brown",514,501,9,1.33163599473217e-08,0.000181408771562363,59,0.117764471057884,0.0659955257270693,894,"GO:0048699","BP","generation of neurons","The process in which nerve cells are generated. This includes the production of neuroblasts and their differentiation into neurons."
"brown",514,501,10,5.61839671585141e-08,0.000765394184600437,228,0.455089820359281,0.0403682719546742,5648,"GO:0005515","MF","protein binding","Interacting selectively and non-covalently with any protein or protein complex (a complex of two or more proteins that may include other nonprotein molecules)."
"cyan",20,19,1,0.000497564119596971,1,2,0.105263157894737,0.0689655172413793,29,"GO:0030286","CC","dynein complex","Any of several large complexes that contain two or three dynein heavy chains and several light chains, and have microtubule motor activity."
"cyan",20,19,2,0.00114789753504119,1,1,0.0526315789473684,1,1,"GO:0004398","MF","histidine decarboxylase activity","Catalysis of the reaction: L-histidine = histamine + CO2."
"cyan",20,19,3,0.00229454667689577,1,1,0.0526315789473684,0.5,2,"GO:0001694","BP","histamine biosynthetic process","The chemical reactions and pathways resulting in the formation of histamine, a physiologically active amine, found in plant and animal tissue and released from mast cells as part of an allergic reaction in humans."
"cyan",20,19,4,0.00279752230475846,1,2,0.105263157894737,0.0289855072463768,69,"GO:0005875","CC","microtubule associated complex","Any multimeric complex connected to a microtubule."
"cyan",20,19,5,0.00343994870790088,1,1,0.0526315789473684,0.333333333333333,3,"GO:0001692","BP","histamine metabolic process","The chemical reactions and pathways involving histamine, a physiologically active amine, found in plant and animal tissue and released from mast cells as part of an allergic reaction in humans."
"cyan",20,19,6,0.00401934321135078,1,2,0.105263157894737,0.0240963855421687,83,"GO:0003774","MF","motor activity","Catalysis of movement along a polymeric molecule such as a microfilament or microtubule, coupled to the hydrolysis of a nucleoside triphosphate."
"cyan",20,19,7,0.00458410490915462,1,1,0.0526315789473684,0.25,4,"GO:0006548","BP","histidine catabolic process","The chemical reactions and pathways resulting in the breakdown of histidine, 2-amino-3-(1H-imidazol-4-yl)propanoic acid."
"cyan",20,19,8,0.00572701656051589,1,1,0.0526315789473684,0.2,5,"GO:0002318","BP","myeloid progenitor cell differentiation","The process in which a precursor cell type acquires the specialized features of a myeloid progenitor cell. Myeloid progenitor cells include progenitor cells for any of the myeloid lineages."
"cyan",20,19,9,0.006868684940606,1,1,0.0526315789473684,0.166666666666667,6,"GO:0006547","BP","histidine metabolic process","The chemical reactions and pathways involving histidine, 2-amino-3-(1H-imidazol-4-yl)propanoic acid."
"cyan",20,19,10,0.0102862432209233,1,1,0.0526315789473684,0.111111111111111,9,"GO:0010759","BP","positive regulation of macrophage chemotaxis","Any process that increases the rate, frequency or extent of macrophage chemotaxis. Macrophage chemotaxis is the movement of a macrophage in response to an external stimulus."
"green",126,123,1,5.12912880125619e-06,0.0698741216595131,82,0.666666666666667,0.0106382978723404,7708,"GO:0043231","CC","intracellular membrane-bounded organelle","Organized structure of distinctive morphology and function, bounded by a single or double lipid bilayer membrane and occurring within the cell. Includes the nucleus, mitochondria, plastids, vacuoles, and vesicles. Excludes the plasma membrane."
"green",126,123,2,6.52716763422239e-06,0.0889196046810116,82,0.666666666666667,0.0105847424809604,7747,"GO:0043227","CC","membrane-bounded organelle","Organized structure of distinctive morphology and function, bounded by a single or double lipid bilayer membrane. Includes the nucleus, mitochondria, plastids, vacuoles, and vesicles. Excludes the plasma membrane."
"green",126,123,3,8.65073398116436e-06,0.117848949025402,87,0.707317073170732,0.0102413184226015,8495,"GO:0043229","CC","intracellular organelle","Organized structure of distinctive morphology and function, occurring within the cell. Includes the nucleus, mitochondria, plastids, vacuoles, vesicles, ribosomes and the cytoskeleton. Excludes the plasma membrane."
"green",126,123,4,4.46124944861681e-05,0.607756012385068,94,0.764227642276423,0.00958401305057096,9808,"GO:0005622","CC","intracellular","The living contents of a cell; the matter contained within (but not including) the plasma membrane, usually taken to exclude large vacuoles and masses of secretory or ingested material. In eukaryotes it includes the nucleus and cytoplasm."
"green",126,123,5,5.31243760366325e-05,0.723713374747045,93,0.75609756097561,0.00959752321981424,9690,"GO:0044424","CC","intracellular part","Any constituent part of the living contents of a cell; the matter contained within (but not including) the plasma membrane, usually taken to exclude large vacuoles and masses of secretory or ingested material. In eukaryotes it includes the nucleus and cytoplasm."
"green",126,123,6,0.000134664716447293,1,10,0.0813008130081301,0.0313479623824451,319,"GO:0019866","CC","organelle inner membrane","The inner, i.e. lumen-facing, lipid bilayer of an organelle envelope; usually highly selective to most ions and metabolites."
"green",126,123,7,0.000183201985058071,1,53,0.430894308943089,0.0115267507612005,4598,"GO:0005634","CC","nucleus","A membrane-bounded organelle of eukaryotic cells in which chromosomes are housed and replicated. In most cells, the nucleus contains all of the cell's chromosomes except the organellar chromosomes, and is the site of RNA synthesis and processing. In some species, or in specialized cell types, RNA metabolism or DNA replication may be absent."
"green",126,123,8,0.000256483249001547,1,23,0.186991869918699,0.0163236337828247,1409,"GO:0005739","CC","mitochondrion","A semiautonomous, self replicating organelle that occurs in varying numbers, shapes, and sizes in the cytoplasm of virtually all eukaryotic cells. It is notably the site of tissue respiration."
"green",126,123,9,0.00043542733889723,1,9,0.0731707317073171,0.0297029702970297,303,"GO:0005743","CC","mitochondrial inner membrane","The inner, i.e. lumen-facing, lipid bilayer of the mitochondrial envelope. It is highly folded to form cristae."
"green",126,123,10,0.000539793822808871,1,2,0.016260162601626,0.4,5,"GO:0030891","CC","VCB complex","A protein complex that possesses ubiquitin ligase activity; the complex is usually pentameric; for example, in mammals the subunits are pVHL, elongin B, elongin C, cullin-2 (Cul2), and Rbx1."
"greenyellow",53,50,1,7.41332613644611e-06,0.100991741956805,38,0.76,0.00511371282465348,7431,"GO:0005737","CC","cytoplasm","All of the contents of a cell excluding the plasma membrane and nucleus, but including other subcellular structures."
"greenyellow",53,50,2,2.83171848139165e-05,0.385765008719984,14,0.28,0.0104477611940299,1340,"GO:0051649","BP","establishment of localization in cell","The directed movement of a substance or cellular entity, such as a protein complex or organelle, to a specific location within, or in the membrane of, a cell."
"greenyellow",53,50,3,6.80922997074459e-05,0.927621398914536,46,0.92,0.00406683759172487,11311,"GO:0009987","BP","cellular process","Any process that is carried out at the cellular level, but not necessarily restricted to a single cell. For example, cell communication occurs among more than one cell, but occurs at the cellular level."
"greenyellow",53,50,4,0.000113357217317229,1,41,0.82,0.00440103048518678,9316,"GO:0005488","MF","binding","The selective, non-covalent, often stoichiometric, interaction of a molecule with one or more specific sites on another molecule."
"greenyellow",53,50,5,0.000145977764615416,1,11,0.22,0.0110887096774194,992,"GO:0006928","BP","cellular component movement","The directed, self-propelled movement of a cellular component without the involvement of an external agent such as a transporter or a pore."
"greenyellow",53,50,6,0.000219973888602797,1,10,0.2,0.0115606936416185,865,"GO:0046907","BP","intracellular transport","The directed movement of substances within a cell."
"greenyellow",53,50,7,0.000224064110364244,1,9,0.18,0.0128022759601707,703,"GO:0043005","CC","neuron projection","A prolongation or process extending from a nerve cell, e.g. an axon or dendrite."
"greenyellow",53,50,8,0.000231209151422658,1,27,0.54,0.00554984583761562,4865,"GO:0044444","CC","cytoplasmic part","Any constituent part of the cytoplasm, all of the contents of a cell excluding the plasma membrane and nucleus, but including other subcellular structures."
"greenyellow",53,50,9,0.000289522996392958,1,10,0.2,0.0111731843575419,895,"GO:0005829","CC","cytosol","The part of the cytoplasm that does not contain organelles but which does contain other particulate matter, such as protein complexes."
"greenyellow",53,50,10,0.00036610242943902,1,41,0.82,0.0042311661506708,9690,"GO:0044424","CC","intracellular part","Any constituent part of the living contents of a cell; the matter contained within (but not including) the plasma membrane, usually taken to exclude large vacuoles and masses of secretory or ingested material. In eukaryotes it includes the nucleus and cytoplasm."
"grey",12635,12114,1,5.59962633683243e-59,7.62837095866682e-55,1034,0.0853557866930824,0.917480035492458,1127,"GO:0007606","BP","sensory perception of chemical stimulus","The series of events required for an organism to receive a sensory chemical stimulus, convert it to a molecular signal, and recognize and characterize the signal. This is a neurological process."
"grey",12635,12114,2,5.12374514571317e-56,6.98007801200505e-52,1321,0.109047383193,0.89136302294197,1482,"GO:0004930","MF","G-protein coupled receptor activity","Combining with an extracellular signal and transmitting the signal across the membrane by activating an associated G-protein; promotes the exchange of GDP for GTP on the alpha subunit of a heterotrimeric G-protein complex."
"grey",12635,12114,3,7.19061806487908e-55,9.79577898978477e-51,940,0.077596169720984,0.919765166340509,1022,"GO:0004984","MF","olfactory receptor activity","Combining with an odorant and transmitting the signal from one side of the membrane to the other to initiate a change in cell activity in response to detection of smell."
"grey",12635,12114,4,1.0965813069929e-53,1.49387271451642e-49,959,0.0791646029387486,0.915950334288443,1047,"GO:0007608","BP","sensory perception of smell","The series of events required for an organism to receive an olfactory stimulus, convert it to a molecular signal, and recognize and characterize the signal. Olfaction involves the detection of chemical composition of an organism's ambient medium by chemoreceptors. This is a neurological process."
"grey",12635,12114,5,4.08515396198355e-53,5.56520524241019e-49,1538,0.126960541522206,0.87485779294653,1758,"GO:0004888","MF","transmembrane signaling receptor activity","Combining with an extracellular or intracellular signal and transmitting the signal from one side of the membrane to the other to initiate a change in cell activity."
"grey",12635,12114,6,2.42939212165404e-48,3.3095608873293e-44,1699,0.140250949314842,0.860688956433637,1974,"GO:0004872","MF","receptor activity","Combining with an extracellular or intracellular messenger to initiate a change in cell activity."
"grey",12635,12114,7,1.24965976190966e-45,1.70241149364953e-41,1234,0.101865610037973,0.880799428979301,1401,"GO:0007600","BP","sensory perception","The series of events required for an organism to receive a sensory stimulus, convert it to a molecular signal, and recognize and characterize the signal. This is a neurological process."
"grey",12635,12114,8,1.30207555369896e-39,1.7738175268041e-35,1493,0.123245831269605,0.856569133677567,1743,"GO:0007186","BP","G-protein coupled receptor signaling pathway","A series of molecular signals that proceeds with an activated receptor promoting the exchange of GDP for GTP on the alpha-subunit of an associated heterotrimeric G-protein complex. The GTP-bound activated alpha-G-protein then dissociates from the beta- and gamma-subunits to further transmit the signal within the cell. The pathway begins with receptor-ligand interaction, or for basal GPCR signaling the pathway begins with the receptor activating its G protein in the absence of an agonist, and ends with regulation of a downstream cellular process, e.g. transcription."
"grey",12635,12114,9,2.71237817436869e-39,3.69507278694246e-35,1728,0.142644873699851,0.846229187071499,2042,"GO:0004871","MF","signal transducer activity","Conveys a signal across a cell to trigger a change in cell function or state. A signal is a physical entity or change in state that is used to transfer information in order to trigger a response."
"grey",12635,12114,10,7.80952377276398e-17,1.06389142356364e-12,2357,0.194568268119531,0.791470785762257,2978,"GO:0007166","BP","cell surface receptor signaling pathway","A series of molecular signals initiated by activation of a receptor on the surface of a cell. The pathway begins with binding of an extracellular ligand to a cell surface receptor, or for receptors that signal in the absence of a ligand, by ligand-withdrawal or the activity of a constitutively active receptor. The pathway ends with regulation of a downstream cellular process, e.g. transcription."
"magenta",63,55,1,0.000293277171020905,1,9,0.163636363636364,0.0136570561456753,659,"GO:0003723","MF","RNA binding","Interacting selectively and non-covalently with an RNA molecule or a portion thereof."
"magenta",63,55,2,0.00332286128564518,1,1,0.0181818181818182,1,1,"GO:0007072","BP","positive regulation of transcription on exit from mitosis","Any process that increases the frequency, rate or extent of transcription as the cell leaves M phase. M phase is the part of the mitotic cell cycle during which mitosis and cytokinesis take place."
"magenta",63,55,3,0.00332286128564518,1,1,0.0181818181818182,1,1,"GO:0005731","CC","nucleolus organizer region","A region of a chromosome where nucleoli form during interphase, and where genes encoding the largest rRNA precursor transcript are tandemly arrayed."
"magenta",63,55,4,0.00332286128564518,1,1,0.0181818181818182,1,1,"GO:0031309","CC","integral to nuclear outer membrane","Located such that some or all of the gene product itself penetrates at least one phospholipid bilayer of the nuclear outer membrane. May also refer to the state of being buried in the bilayer with no exposure outside the bilayer."
"magenta",63,55,5,0.00332286128564518,1,1,0.0181818181818182,1,1,"GO:0047992","MF","hydroxylysine kinase activity","Catalysis of the reaction: erythro-5-hydroxy-L-lysine + GTP = 5-phosphonooxy-L-lysine + GDP + 2 H(+)."
"magenta",63,55,6,0.00332286128564518,1,1,0.0181818181818182,1,1,"GO:0097372","MF","NAD-dependent histone deacetylase activity (H3-K18 specific)","Catalysis of the reaction: histone H3 N6-acetyl-L-lysine (position 18) + H2O = histone H3 L-lysine (position 18) + acetate. This reaction requires the presence of NAD, and represents the removal of an acetyl group from lysine at position 18 of the histone H3 protein."
"magenta",63,55,7,0.00417409961359399,1,6,0.109090909090909,0.012987012987013,462,"GO:0006396","BP","RNA processing","Any process involved in the conversion of one or more primary RNA transcripts into one or more mature RNA molecules."
"magenta",63,55,8,0.00435356245778714,1,5,0.0909090909090909,0.0154320987654321,324,"GO:0016071","BP","mRNA metabolic process","The chemical reactions and pathways involving mRNA, messenger RNA, which is responsible for carrying the coded genetic 'message', transcribed from DNA, to sites of protein assembly at the ribosomes."
"magenta",63,55,9,0.0044672349164594,1,14,0.254545454545455,0.00706001008572869,1983,"GO:0036094","MF","small molecule binding","Interacting selectively and non-covalently with a small molecule, any low molecular weight, monomeric, non-encoded molecule."
"magenta",63,55,10,0.0057197435489251,1,4,0.0727272727272727,0.0185185185185185,216,"GO:0008380","BP","RNA splicing","The process of removing sections of the primary RNA transcript to remove sequences not present in the mature form of the RNA and joining the remaining sections to form the mature form of the RNA."
"midnightblue",24,24,1,1.2068284763523e-05,0.164406243333474,2,0.0833333333333333,0.5,4,"GO:0005332","MF","gamma-aminobutyric acid:sodium symporter activity","Catalysis of the transfer of a solute or solutes from one side of a membrane to the other according to the reaction: gamma-aminobutyric acid(out) + Na+(out) = gamma-aminobutyric acid(in) + Na+(in)."
"midnightblue",24,24,2,5.61193340255775e-05,0.764513687430442,2,0.0833333333333333,0.25,8,"GO:0005283","MF","sodium:amino acid symporter activity","Catalysis of the transfer of a solute or solutes from one side of a membrane to the other according to the reaction: amino acid(out) + Na+(out) = amino acid(in) + Na+(in)."
"midnightblue",24,24,3,0.000339404949461986,1,2,0.0833333333333333,0.105263157894737,19,"GO:0005328","MF","neurotransmitter:sodium symporter activity","Catalysis of the transfer of a solute or solutes from one side of a membrane to the other according to the reaction: neurotransmitter(out) + Na+(out) = neurotransmitter(in) + Na+(in)."
"midnightblue",24,24,4,0.000350292622794145,1,3,0.125,0.03125,96,"GO:0008021","CC","synaptic vesicle","A secretory organelle, some 50 nm in diameter, of presynaptic nerve terminals; accumulates in high concentrations of neurotransmitters and is secreted these into the synaptic cleft by fusion with the 'active zone' of the presynaptic plasma membrane."
"midnightblue",24,24,5,0.000457277970981426,1,2,0.0833333333333333,0.0909090909090909,22,"GO:0005343","MF","organic acid:sodium symporter activity","Catalysis of the transfer of a solute or solutes from one side of a membrane to the other according to the reaction: organic acid(out) + Na+(out) = organic acid(in) + Na+(in)."
"midnightblue",24,24,6,0.00048155487106925,1,3,0.125,0.0280373831775701,107,"GO:0006836","BP","neurotransmitter transport","The directed movement of a neurotransmitter into, out of or within a cell, or between cells, by means of some agent such as a transporter or pore. Neurotransmitters are any chemical substance that is capable of transmitting (or inhibiting the transmission of) a nerve impulse from a neuron to another cell."
"midnightblue",24,24,7,0.000500385003622917,1,2,0.0833333333333333,0.0869565217391304,23,"GO:0005326","MF","neurotransmitter transporter activity","Enables the directed movement of a neurotransmitter into, out of or within a cell, or between cells. Neurotransmitters are any chemical substance that is capable of transmitting (or inhibiting the transmission of) a nerve impulse from a neuron to another cell."
"midnightblue",24,24,8,0.000594491498094036,1,3,0.125,0.0260869565217391,115,"GO:0008514","MF","organic anion transmembrane transporter activity","Catalysis of the transfer of organic anions from one side of a membrane to the other. Organic anions are atoms or small molecules with a negative charge which contain carbon in covalent linkage."
"midnightblue",24,24,9,0.000641082130235681,1,2,0.0833333333333333,0.0769230769230769,26,"GO:0009954","BP","proximal/distal pattern formation","The regionalization process in which specific areas of cell differentiation are determined along a proximal/distal axis. The proximal/distal axis is defined by a line that runs from main body (proximal end) of an organism outward (distal end)."
"midnightblue",24,24,10,0.000744308997452686,1,2,0.0833333333333333,0.0714285714285714,28,"GO:0008028","MF","monocarboxylic acid transmembrane transporter activity","Catalysis of the transfer of monocarboxylic acids from one side of the membrane to the other. A monocarboxylic acid is an organic acid with one COOH group."
"pink",85,84,1,1.79543520789606e-08,0.00024459213837168,27,0.321428571428571,0.0164433617539586,1642,"GO:0005576","CC","extracellular region","The space external to the outermost structure of a cell. For cells without external protective or external encapsulating structures this refers to space outside of the plasma membrane. This term covers the host cell environment outside an intracellular parasite."
"pink",85,84,2,5.51323979188455e-08,0.000751068656848432,20,0.238095238095238,0.0206398348813209,969,"GO:0044421","CC","extracellular region part","Any constituent part of the extracellular region, the space external to the outermost structure of a cell. For cells without external protective or external encapsulating structures this refers to space outside of the plasma membrane. This term covers constituent parts of the host cell environment outside an intracellular parasite."
"pink",85,84,3,4.84146726329824e-07,0.00659553085279119,18,0.214285714285714,0.0199335548172757,903,"GO:0005215","MF","transporter activity","Enables the directed movement of substances (such as macromolecules, small molecules, ions) into, out of or within a cell, or between cells."
"pink",85,84,4,5.00580754996797e-07,0.00681941162532136,16,0.19047619047619,0.0224089635854342,714,"GO:0055085","BP","transmembrane transport","The process in which a solute is transported from one side of a membrane to the other."
"pink",85,84,5,2.61702553657624e-06,0.0356517388847781,15,0.178571428571429,0.0210378681626928,713,"GO:0022857","MF","transmembrane transporter activity","Enables the transfer of a substance from one side of a membrane to the other."
"pink",85,84,6,3.37702591976014e-06,0.0460052241048924,15,0.178571428571429,0.0206043956043956,728,"GO:0005615","CC","extracellular space","That part of a multicellular organism outside the cells proper, usually taken to be outside the plasma membranes, and occupied by fluid."
"pink",85,84,7,4.58187237424149e-06,0.0624188473542918,14,0.166666666666667,0.021505376344086,651,"GO:0022891","MF","substrate-specific transmembrane transporter activity","Enables the transfer of a specific substance or group of related substances from one side of a membrane to the other."
"pink",85,84,8,1.05373032725402e-05,0.143549682481816,13,0.154761904761905,0.0214876033057851,605,"GO:0015075","MF","ion transmembrane transporter activity","Catalysis of the transfer of an ion from one side of a membrane to the other."
"pink",85,84,9,1.20834178243923e-05,0.164612401021696,17,0.202380952380952,0.0166340508806262,1022,"GO:0006811","BP","ion transport","The directed movement of charged atoms or small charged molecules into, out of or within a cell, or between cells, by means of some agent such as a transporter or pore."
"pink",85,84,10,2.14772633257639e-05,0.292584758286882,31,0.369047619047619,0.0105910488554834,2927,"GO:0006810","BP","transport","The directed movement of substances (such as macromolecules, small molecules, ions) into, out of or within a cell, or between cells, or within a multicellular organism by means of some agent such as a transporter or pore."
"purple",69,64,1,5.5598533008358e-05,0.757418815172862,4,0.0625,0.0740740740740741,54,"GO:0015934","CC","large ribosomal subunit","The larger of the two subunits of a ribosome. Two sites on the ribosomal large subunit are involved in translation, namely the aminoacyl site (A site) and peptidyl site (P site)."
"purple",69,64,2,0.000229386662217335,1,3,0.046875,0.0967741935483871,31,"GO:0022625","CC","cytosolic large ribosomal subunit","The large subunit of a ribosome located in the cytosol."
"purple",69,64,3,0.000791489212874226,1,2,0.03125,0.181818181818182,11,"GO:0007413","BP","axonal fasciculation","The collection of axons into a bundle of rods, known as a fascicle."
"purple",69,64,4,0.00167660935421804,1,10,0.15625,0.0115606936416185,865,"GO:0046907","BP","intracellular transport","The directed movement of substances within a cell."
"purple",69,64,5,0.00169108979550148,1,3,0.046875,0.0491803278688525,61,"GO:0022626","CC","cytosolic ribosome","A ribosome located in the cytosol."
"purple",69,64,6,0.00203467767395807,1,7,0.109375,0.0150862068965517,464,"GO:0040008","BP","regulation of growth","Any process that modulates the frequency, rate or extent of the growth of all or part of an organism so that it occurs at its proper speed, either globally or in a specific part of the organism's development."
"purple",69,64,7,0.00221433416892945,1,4,0.0625,0.028169014084507,142,"GO:0044445","CC","cytosolic part","Any constituent part of cytosol, that part of the cytoplasm that does not contain membranous or particulate subcellular components."
"purple",69,64,8,0.00241223534316601,1,2,0.03125,0.105263157894737,19,"GO:0008038","BP","neuron recognition","The process in which a neuronal cell in a multicellular organism interprets its surroundings."
